ID,Tipo,SKU,"GTIN, UPC, EAN, ou ISBN",Nome,Publicado,Em destaque?,Visibilidade no catálogo,Descrição curta,Descrição,Data de preço promocional começa em,Data de preço promocional termina em,Status do imposto,Classe de imposto,Em estoque?,Estoque,Quantidade baixa de estoque,São permitidas encomendas?,Vendido individualmente?,Peso (kg),Comprimento (cm),Largura (cm),Altura (cm),Permitir avaliações de clientes?,Observação de compra,Preço promocional,Preço,Categorias,Tags,Classe de entrega,Imagens,Limite de downloads,Dias para expirar o download,Ascendente,Grupo de produtos,Upsells,Venda cruzada,URL externa,Texto do botão,Posição,Marcas,Nome do atributo 1,Valores do atributo 1,Visibilidade do atributo 1,Atributo global 1
54824,simple,5227,,Isqueiro Jian Tai Prata - Warning,1,0,visible,Isqueiro Jian Tai Prata - Warning | Marca: Warning | Categoria: Tabacaria | AquaFlora Agroshop,"<div class=""product-description"">\n<h2>Isqueiro Jian Tai Prata - Warning</h2>\n<p>Produto <strong>Warning</strong> da linha Tabacaria. Disponível na <strong>AquaFlora Agroshop</strong> com melhor custo-benefício.</p>\n<ul class=""product-features"">\n  <li>🏷️ <strong>Marca:</strong> Warning</li>\n  <li>📦 <strong>Categoria:</strong> Tabacaria</li>\n  <li>✅ <strong>Produto Original</strong> com garantia</li>\n  <li>🚚 <strong>Entrega Rápida</strong> para todo o Brasil</li>\n  <li>💳 <strong>Diversas formas de pagamento</strong></li>\n</ul>\n<div class=""cta-section"">\n<p>📞 <strong>Dúvidas?</strong> Nossa equipe está pronta para ajudar!</p>\n<p>⭐ <strong>AquaFlora Agroshop</strong> - Sua loja de confiança!</p>\n</div>\n</div>",,,taxable,,1,4,,0,0,,,,,1,,,"35,00",Tabacaria,"Tabacaria, Warning",,https://aquafloragroshop.com.br/wp-content/uploads/produtos/tabacaria/5227.jpg,,,,,,,,,0,Warning,Marca,Warning,1,1
54825,simple,7163,,Isqueiro Tipo Zippo - Villa`S,1,0,visible,Isqueiro Tipo Zippo - Villa`S | Marca: Villa`S | Categoria: Tabacaria | AquaFlora Agroshop,"<div class=""product-description"">\n<h2>Isqueiro Tipo Zippo - Villa`S</h2>\n<p>Produto <strong>Villa`S</strong> da linha Tabacaria. Disponível na <strong>AquaFlora Agroshop</strong> com melhor custo-benefício.</p>\n<ul class=""product-features"">\n  <li>🏷️ <strong>Marca:</strong> Villa`S</li>\n  <li>📦 <strong>Categoria:</strong> Tabacaria</li>\n  <li>✅ <strong>Produto Original</strong> com garantia</li>\n  <li>🚚 <strong>Entrega Rápida</strong> para todo o Brasil</li>\n  <li>💳 <strong>Diversas formas de pagamento</strong></li>\n</ul>\n<div class=""cta-section"">\n<p>📞 <strong>Dúvidas?</strong> Nossa equipe está pronta para ajudar!</p>\n<p>⭐ <strong>AquaFlora Agroshop</strong> - Sua loja de confiança!</p>\n</div>\n</div>",,,taxable,,1,22,,0,0,,,,,1,,,"29,90",Tabacaria,"Tabacaria, Villa`S",,https://aquafloragroshop.com.br/wp-content/uploads/produtos/tabacaria/7163.jpg,,,,,,,,,0,Villa`S,Marca,Villa`S,1,1
54826,simple,4959,,Isqueiro Tipo Zippo Adesivo,1,0,visible,Isqueiro Tipo Zippo Adesivo | Categoria: Tabacaria | AquaFlora Agroshop,"<div class=""product-description"">\n<h2>Isqueiro Tipo Zippo Adesivo</h2>\n<p>Produto de alta qualidade da categoria Tabacaria. Disponível na <strong>AquaFlora Agroshop</strong> com melhor custo-benefício.</p>\n<ul class=""product-features"">\n  <li>📦 <strong>Categoria:</strong> Tabacaria</li>\n  <li>✅ <strong>Produto Original</strong> com garantia</li>\n  <li>🚚 <strong>Entrega Rápida</strong> para todo o Brasil</li>\n  <li>💳 <strong>Diversas formas de pagamento</strong></li>\n</ul>\n<div class=""cta-section"">\n<p>📞 <strong>Dúvidas?</strong> Nossa equipe está pronta para ajudar!</p>\n<p>⭐ <strong>AquaFlora Agroshop</strong> - Sua loja de confiança!</p>\n</div>\n</div>",,,taxable,,1,3,,0,0,,,,,1,,,"22,00",Tabacaria,Tabacaria,,https://aquafloragroshop.com.br/wp-content/uploads/produtos/tabacaria/4959.jpg,,,,,,,,,0,,,,,
54827,simple,4961,,Isqueiro Zengas,1,0,visible,Isqueiro Zengas | Categoria: Tabacaria | AquaFlora Agroshop,"<div class=""product-description"">\n<h2>Isqueiro Zengas</h2>\n<p>Produto de alta qualidade da categoria Tabacaria. Disponível na <strong>AquaFlora Agroshop</strong> com melhor custo-benefício.</p>\n<ul class=""product-features"">\n  <li>📦 <strong>Categoria:</strong> Tabacaria</li>\n  <li>✅ <strong>Produto Original</strong> com garantia</li>\n  <li>🚚 <strong>Entrega Rápida</strong> para todo o Brasil</li>\n  <li>💳 <strong>Diversas formas de pagamento</strong></li>\n</ul>\n<div class=""cta-section"">\n<p>📞 <strong>Dúvidas?</strong> Nossa equipe está pronta para ajudar!</p>\n<p>⭐ <strong>AquaFlora Agroshop</strong> - Sua loja de confiança!</p>\n</div>\n</div>",,,taxable,,1,1,,0,0,,,,,1,,,"39,90",Tabacaria,Tabacaria,,https://aquafloragroshop.com.br/wp-content/uploads/produtos/tabacaria/4961.jpg,,,,,,,,,0,,,,,
54898,simple,3398,,Mangueira De Narguile,1,0,visible,Mangueira De Narguile | Categoria: Tabacaria | AquaFlora Agroshop,"<div class=""product-description"">\n<h2>Mangueira De Narguile</h2>\n<p>Produto de alta qualidade da categoria Tabacaria. Disponível na <strong>AquaFlora Agroshop</strong> com melhor custo-benefício.</p>\n<ul class=""product-features"">\n  <li>📦 <strong>Categoria:</strong> Tabacaria</li>\n  <li>✅ <strong>Produto Original</strong> com garantia</li>\n  <li>🚚 <strong>Entrega Rápida</strong> para todo o Brasil</li>\n  <li>💳 <strong>Diversas formas de pagamento</strong></li>\n</ul>\n<div class=""cta-section"">\n<p>📞 <strong>Dúvidas?</strong> Nossa equipe está pronta para ajudar!</p>\n<p>⭐ <strong>AquaFlora Agroshop</strong> - Sua loja de confiança!</p>\n</div>\n</div>",,,taxable,,1,4,,0,0,,,,,1,,,"19,90",Tabacaria,Tabacaria,,https://aquafloragroshop.com.br/wp-content/uploads/produtos/tabacaria/3398.jpg,,,,,,,,,0,,,,,
54968,simple,522,,Papel Aluminio Narguile,1,0,visible,Papel Aluminio Narguile | Categoria: Tabacaria | AquaFlora Agroshop,"<div class=""product-description"">\n<h2>Papel Aluminio Narguile</h2>\n<p>Produto de alta qualidade da categoria Tabacaria. Disponível na <strong>AquaFlora Agroshop</strong> com melhor custo-benefício.</p>\n<ul class=""product-features"">\n  <li>📦 <strong>Categoria:</strong> Tabacaria</li>\n  <li>✅ <strong>Produto Original</strong> com garantia</li>\n  <li>🚚 <strong>Entrega Rápida</strong> para todo o Brasil</li>\n  <li>💳 <strong>Diversas formas de pagamento</strong></li>\n</ul>\n<div class=""cta-section"">\n<p>📞 <strong>Dúvidas?</strong> Nossa equipe está pronta para ajudar!</p>\n<p>⭐ <strong>AquaFlora Agroshop</strong> - Sua loja de confiança!</p>\n</div>\n</div>",,,taxable,,1,64,,0,0,,,,,1,,,"0,50",Tabacaria,Tabacaria,,https://aquafloragroshop.com.br/wp-content/uploads/produtos/tabacaria/522.webp,,,,,,,,,0,,,,,
54977,simple,4195,,Pedra De Isqueiro - Zippo,1,0,visible,Pedra De Isqueiro - Zippo | Marca: Zippo | Categoria: Tabacaria | AquaFlora Agroshop,"<div class=""product-description"">\n<h2>Pedra De Isqueiro - Zippo</h2>\n<p>Produto <strong>Zippo</strong> da linha Tabacaria. Disponível na <strong>AquaFlora Agroshop</strong> com melhor custo-benefício.</p>\n<ul class=""product-features"">\n  <li>🏷️ <strong>Marca:</strong> Zippo</li>\n  <li>📦 <strong>Categoria:</strong> Tabacaria</li>\n  <li>✅ <strong>Produto Original</strong> com garantia</li>\n  <li>🚚 <strong>Entrega Rápida</strong> para todo o Brasil</li>\n  <li>💳 <strong>Diversas formas de pagamento</strong></li>\n</ul>\n<div class=""cta-section"">\n<p>📞 <strong>Dúvidas?</strong> Nossa equipe está pronta para ajudar!</p>\n<p>⭐ <strong>AquaFlora Agroshop</strong> - Sua loja de confiança!</p>\n</div>\n</div>",,,taxable,,1,9,,0,0,,,,,1,,,"7,00",Tabacaria,"Tabacaria, Zippo",,https://aquafloragroshop.com.br/wp-content/uploads/produtos/tabacaria/4195.jpg,,,,,,,,,0,Zippo,Marca,Zippo,1,1
55065,simple,742832179485,,Piteira Bem Bolado Girls In Green,1,0,visible,Piteira Bem Bolado Girls In Green | Marca: Bem Bolado | Categoria: Tabacaria | AquaFlora Agroshop,"<div class=""product-description"">\n<h2>Piteira Bem Bolado Girls In Green</h2>\n<p>Produto <strong>Bem Bolado</strong> da linha Tabacaria. Disponível na <strong>AquaFlora Agroshop</strong> com melhor custo-benefício.</p>\n<ul class=""product-features"">\n  <li>🏷️ <strong>Marca:</strong> Bem Bolado</li>\n  <li>📦 <strong>Categoria:</strong> Tabacaria</li>\n  <li>✅ <strong>Produto Original</strong> com garantia</li>\n  <li>🚚 <strong>Entrega Rápida</strong> para todo o Brasil</li>\n  <li>💳 <strong>Diversas formas de pagamento</strong></li>\n</ul>\n<div class=""cta-section"">\n<p>📞 <strong>Dúvidas?</strong> Nossa equipe está pronta para ajudar!</p>\n<p>⭐ <strong>AquaFlora Agroshop</strong> - Sua loja de confiança!</p>\n</div>\n</div>",,,taxable,,1,10,,0,0,,,,,1,,,"9,00",Tabacaria,"Bem Bolado, Tabacaria",,https://aquafloragroshop.com.br/wp-content/uploads/produtos/tabacaria/742832179485.jpg,,,,,,,,,0,Bem Bolado,Marca,Bem Bolado,1,1
55066,simple,3428,,Piteira Vidro 5Mm,1,0,visible,Piteira Vidro 5Mm | Categoria: Tabacaria | AquaFlora Agroshop,"<div class=""product-description"">\n<h2>Piteira Vidro 5Mm</h2>\n<p>Produto de alta qualidade da categoria Tabacaria. Disponível na <strong>AquaFlora Agroshop</strong> com melhor custo-benefício.</p>\n<ul class=""product-features"">\n  <li>📦 <strong>Categoria:</strong> Tabacaria</li>\n  <li>✅ <strong>Produto Original</strong> com garantia</li>\n  <li>🚚 <strong>Entrega Rápida</strong> para todo o Brasil</li>\n  <li>💳 <strong>Diversas formas de pagamento</strong></li>\n</ul>\n<div class=""cta-section"">\n<p>📞 <strong>Dúvidas?</strong> Nossa equipe está pronta para ajudar!</p>\n<p>⭐ <strong>AquaFlora Agroshop</strong> - Sua loja de confiança!</p>\n</div>\n</div>",,,taxable,,1,3,,0,0,,,,,1,,,"15,00",Tabacaria,Tabacaria,,https://aquafloragroshop.com.br/wp-content/uploads/produtos/tabacaria/3428.jpg,,,,,,,,,0,,,,,
55121,simple,395,,Recarga Fluido Isqueiro - Zippo,1,0,visible,Recarga Fluido Isqueiro - Zippo | Marca: Zippo | Categoria: Tabacaria | AquaFlora Agroshop,"<div class=""product-description"">\n<h2>Recarga Fluido Isqueiro - Zippo</h2>\n<p>Produto <strong>Zippo</strong> da linha Tabacaria. Disponível na <strong>AquaFlora Agroshop</strong> com melhor custo-benefício.</p>\n<ul class=""product-features"">\n  <li>🏷️ <strong>Marca:</strong> Zippo</li>\n  <li>📦 <strong>Categoria:</strong> Tabacaria</li>\n  <li>✅ <strong>Produto Original</strong> com garantia</li>\n  <li>🚚 <strong>Entrega Rápida</strong> para todo o Brasil</li>\n  <li>💳 <strong>Diversas formas de pagamento</strong></li>\n</ul>\n<div class=""cta-section"">\n<p>📞 <strong>Dúvidas?</strong> Nossa equipe está pronta para ajudar!</p>\n<p>⭐ <strong>AquaFlora Agroshop</strong> - Sua loja de confiança!</p>\n</div>\n</div>",,,taxable,,1,61,,0,0,,,,,1,,,"3,00",Tabacaria,"Tabacaria, Zippo",,https://aquafloragroshop.com.br/wp-content/uploads/produtos/tabacaria/395.jpg,,,,,,,,,0,Zippo,Marca,Zippo,1,1
55122,simple,7153,,Recarga Gas Isqueiro - Volcano,1,0,visible,Recarga Gas Isqueiro - Volcano | Marca: Volcano | Categoria: Tabacaria | AquaFlora Agroshop,"<div class=""product-description"">\n<h2>Recarga Gas Isqueiro - Volcano</h2>\n<p>Produto <strong>Volcano</strong> da linha Tabacaria. Disponível na <strong>AquaFlora Agroshop</strong> com melhor custo-benefício.</p>\n<ul class=""product-features"">\n  <li>🏷️ <strong>Marca:</strong> Volcano</li>\n  <li>📦 <strong>Categoria:</strong> Tabacaria</li>\n  <li>✅ <strong>Produto Original</strong> com garantia</li>\n  <li>🚚 <strong>Entrega Rápida</strong> para todo o Brasil</li>\n  <li>💳 <strong>Diversas formas de pagamento</strong></li>\n</ul>\n<div class=""cta-section"">\n<p>📞 <strong>Dúvidas?</strong> Nossa equipe está pronta para ajudar!</p>\n<p>⭐ <strong>AquaFlora Agroshop</strong> - Sua loja de confiança!</p>\n</div>\n</div>",,,taxable,,1,61,,0,0,,,,,1,,,"3,00",Tabacaria,"Tabacaria, Volcano",,https://aquafloragroshop.com.br/wp-content/uploads/produtos/tabacaria/7153.jpg,,,,,,,,,0,Volcano,Marca,Volcano,1,1
55643,simple,7897414100432,,Palha Juriti Tradicional 10 Palhas,0,0,visible,Palha Juriti Tradicional 10 Palhas | Marca: Juriti | Categoria: Tabacaria | AquaFlora Agroshop,"<div class=""product-description"">\n<h2>Palha Juriti Tradicional 10 Palhas</h2>\n<p>Produto <strong>Juriti</strong> da linha Tabacaria. Disponível na <strong>AquaFlora Agroshop</strong> com melhor custo-benefício.</p>\n<ul class=""product-features"">\n  <li>🏷️ <strong>Marca:</strong> Juriti</li>\n  <li>📦 <strong>Categoria:</strong> Tabacaria</li>\n  <li>✅ <strong>Produto Original</strong> com garantia</li>\n  <li>🚚 <strong>Entrega Rápida</strong> para todo o Brasil</li>\n  <li>💳 <strong>Diversas formas de pagamento</strong></li>\n</ul>\n<div class=""cta-section"">\n<p>📞 <strong>Dúvidas?</strong> Nossa equipe está pronta para ajudar!</p>\n<p>⭐ <strong>AquaFlora Agroshop</strong> - Sua loja de confiança!</p>\n</div>\n</div>",,,taxable,,0,0,,0,0,,,,,1,,,"2,50",Tabacaria,"Juriti, Tabacaria",,https://aquafloragroshop.com.br/wp-content/uploads/produtos/tabacaria/7897414100432.jpg,,,,,,,,,0,Juriti,Marca,Juriti,1,1
55647,simple,7897414101224,,Palheiro Pantaneiro Menta,1,0,visible,Palheiro Pantaneiro Menta | Marca: Pantaneiro | Categoria: Tabacaria | AquaFlora Agroshop,"<div class=""product-description"">\n<h2>Palheiro Pantaneiro Menta</h2>\n<p>Produto <strong>Pantaneiro</strong> da linha Tabacaria. Disponível na <strong>AquaFlora Agroshop</strong> com melhor custo-benefício.</p>\n<ul class=""product-features"">\n  <li>🏷️ <strong>Marca:</strong> Pantaneiro</li>\n  <li>📦 <strong>Categoria:</strong> Tabacaria</li>\n  <li>✅ <strong>Produto Original</strong> com garantia</li>\n  <li>🚚 <strong>Entrega Rápida</strong> para todo o Brasil</li>\n  <li>💳 <strong>Diversas formas de pagamento</strong></li>\n</ul>\n<div class=""cta-section"">\n<p>📞 <strong>Dúvidas?</strong> Nossa equipe está pronta para ajudar!</p>\n<p>⭐ <strong>AquaFlora Agroshop</strong> - Sua loja de confiança!</p>\n</div>\n</div>",,,taxable,,1,6,,0,0,,,,,1,,,"15,90",Tabacaria,"Pantaneiro, Tabacaria",,https://aquafloragroshop.com.br/wp-content/uploads/produtos/tabacaria/7897414101224.jpg,,,,,,,,,0,Pantaneiro,Marca,Pantaneiro,1,1
55649,simple,7898994570219,,Palheiro Paulistinha,1,0,visible,Palheiro Paulistinha | Marca: Paulistinha | Categoria: Tabacaria | AquaFlora Agroshop,"<div class=""product-description"">\n<h2>Palheiro Paulistinha</h2>\n<p>Produto <strong>Paulistinha</strong> da linha Tabacaria. Disponível na <strong>AquaFlora Agroshop</strong> com melhor custo-benefício.</p>\n<ul class=""product-features"">\n  <li>🏷️ <strong>Marca:</strong> Paulistinha</li>\n  <li>📦 <strong>Categoria:</strong> Tabacaria</li>\n  <li>✅ <strong>Produto Original</strong> com garantia</li>\n  <li>🚚 <strong>Entrega Rápida</strong> para todo o Brasil</li>\n  <li>💳 <strong>Diversas formas de pagamento</strong></li>\n</ul>\n<div class=""cta-section"">\n<p>📞 <strong>Dúvidas?</strong> Nossa equipe está pronta para ajudar!</p>\n<p>⭐ <strong>AquaFlora Agroshop</strong> - Sua loja de confiança!</p>\n</div>\n</div>",,,taxable,,1,13,,0,0,,,,,1,,,"38,90",Tabacaria,"Paulistinha, Tabacaria",,https://aquafloragroshop.com.br/wp-content/uploads/produtos/tabacaria/7898994570219.png,,,,,,,,,0,Paulistinha,Marca,Paulistinha,1,1
55823,simple,40232780912,,Piteira Bem Bolado,0,0,visible,Piteira Bem Bolado | Marca: Bem Bolado | Categoria: Tabacaria | AquaFlora Agroshop,"<div class=""product-description"">\n<h2>Piteira Bem Bolado</h2>\n<p>Produto <strong>Bem Bolado</strong> da linha Tabacaria. Disponível na <strong>AquaFlora Agroshop</strong> com melhor custo-benefício.</p>\n<ul class=""product-features"">\n  <li>🏷️ <strong>Marca:</strong> Bem Bolado</li>\n  <li>📦 <strong>Categoria:</strong> Tabacaria</li>\n  <li>✅ <strong>Produto Original</strong> com garantia</li>\n  <li>🚚 <strong>Entrega Rápida</strong> para todo o Brasil</li>\n  <li>💳 <strong>Diversas formas de pagamento</strong></li>\n</ul>\n<div class=""cta-section"">\n<p>📞 <strong>Dúvidas?</strong> Nossa equipe está pronta para ajudar!</p>\n<p>⭐ <strong>AquaFlora Agroshop</strong> - Sua loja de confiança!</p>\n</div>\n</div>",,,taxable,,0,0,,0,0,,,,,1,,,"5,00",Tabacaria,"Bem Bolado, Tabacaria",,https://aquafloragroshop.com.br/wp-content/uploads/produtos/tabacaria/40232780912.jpg,,,,,,,,,0,Bem Bolado,Marca,Bem Bolado,1,1
56528,simple,4704,,Bong Acrilico Grande Preto,1,0,visible,Bong Acrilico Grande Preto | Categoria: Tabacaria | AquaFlora Agroshop,"<div class=""product-description"">\n<h2>Bong Acrilico Grande Preto</h2>\n<p>Produto de alta qualidade da categoria Tabacaria. Disponível na <strong>AquaFlora Agroshop</strong> com melhor custo-benefício.</p>\n<ul class=""product-features"">\n  <li>📦 <strong>Categoria:</strong> Tabacaria</li>\n  <li>✅ <strong>Produto Original</strong> com garantia</li>\n  <li>🚚 <strong>Entrega Rápida</strong> para todo o Brasil</li>\n  <li>💳 <strong>Diversas formas de pagamento</strong></li>\n</ul>\n<div class=""cta-section"">\n<p>📞 <strong>Dúvidas?</strong> Nossa equipe está pronta para ajudar!</p>\n<p>⭐ <strong>AquaFlora Agroshop</strong> - Sua loja de confiança!</p>\n</div>\n</div>",,,taxable,,1,1,,0,0,,,,,1,,,"89,90",Tabacaria,Tabacaria,,https://aquafloragroshop.com.br/wp-content/uploads/produtos/tabacaria/4704.png,,,,,,,,,0,,,,,
56529,simple,4707,,Bong Acrilico Grande Rosa,1,0,visible,Bong Acrilico Grande Rosa | Categoria: Tabacaria | AquaFlora Agroshop,"<div class=""product-description"">\n<h2>Bong Acrilico Grande Rosa</h2>\n<p>Produto de alta qualidade da categoria Tabacaria. Disponível na <strong>AquaFlora Agroshop</strong> com melhor custo-benefício.</p>\n<ul class=""product-features"">\n  <li>📦 <strong>Categoria:</strong> Tabacaria</li>\n  <li>✅ <strong>Produto Original</strong> com garantia</li>\n  <li>🚚 <strong>Entrega Rápida</strong> para todo o Brasil</li>\n  <li>💳 <strong>Diversas formas de pagamento</strong></li>\n</ul>\n<div class=""cta-section"">\n<p>📞 <strong>Dúvidas?</strong> Nossa equipe está pronta para ajudar!</p>\n<p>⭐ <strong>AquaFlora Agroshop</strong> - Sua loja de confiança!</p>\n</div>\n</div>",,,taxable,,1,1,,0,0,,,,,1,,,"89,90",Tabacaria,Tabacaria,,https://aquafloragroshop.com.br/wp-content/uploads/produtos/tabacaria/4707.png,,,,,,,,,0,,,,,
56530,simple,4708,,Bong Acrilico Monn - Mb007,1,0,visible,Bong Acrilico Monn - Mb007 | Categoria: Tabacaria | AquaFlora Agroshop,"<div class=""product-description"">\n<h2>Bong Acrilico Monn - Mb007</h2>\n<p>Produto de alta qualidade da categoria Tabacaria. Disponível na <strong>AquaFlora Agroshop</strong> com melhor custo-benefício.</p>\n<ul class=""product-features"">\n  <li>📦 <strong>Categoria:</strong> Tabacaria</li>\n  <li>✅ <strong>Produto Original</strong> com garantia</li>\n  <li>🚚 <strong>Entrega Rápida</strong> para todo o Brasil</li>\n  <li>💳 <strong>Diversas formas de pagamento</strong></li>\n</ul>\n<div class=""cta-section"">\n<p>📞 <strong>Dúvidas?</strong> Nossa equipe está pronta para ajudar!</p>\n<p>⭐ <strong>AquaFlora Agroshop</strong> - Sua loja de confiança!</p>\n</div>\n</div>",,,taxable,,1,1,,0,0,,,,,1,,,"65,00",Tabacaria,Tabacaria,,https://aquafloragroshop.com.br/wp-content/uploads/produtos/tabacaria/4708.png,,,,,,,,,0,,,,,
